WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:WpfLocalizationLocBaml.StartForm.$Content,None,True,True,,#grdPage;
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:System.Windows.Window.Title,Title,True,True,,WPF Übersetzung's Beispiele
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:System.Windows.Window.WindowStyle,None,True,False,,SingleBorderWindow
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:System.Windows.Window.ResizeMode,None,False,True,,NoResize
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:System.Windows.FrameworkElement.Height,None,False,True,,290
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:System.Windows.FrameworkElement.Width,None,False,True,,422
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:System.Windows.Window.SizeToContent,None,False,True,,WidthAndHeight
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,stackOuter:System.Windows.FrameworkElement.Margin,None,False,True,,0
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,StackPanel_2:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,0,25"
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,WindowHeader:System.Windows.Controls.TextBlock.$Content,Text,True,True,,LocBaml Übersetzung's Beispiel
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,WindowHeader:System.Windows.Controls.TextBlock.FontSize,None,True,True,,25
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,WindowHeader:System.Windows.Controls.TextBlock.FontWeight,None,True,True,,Bold
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,WindowHeader:System.Windows.FrameworkElement.Margin,None,False,True,,"10,10,10,2"
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Dieses Beispiel is übersetzt in Englisch und Deutsch mit LocBaml und Resx  as well as a few Resx resources.
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,25,10"
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,TextBlock_1:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,Wrap
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,TextBlock_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,GroupBox_1:System.Windows.Controls.GroupBox.$Content,None,False,True,,#StackPanel_1;
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,GroupBox_1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Beispiele
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,GroupBox_1:System.Windows.FrameworkElement.Margin,None,False,True,,"30,0"
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,StackPanel_1:System.Windows.FrameworkElement.Margin,None,False,True,,10
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,btnLocalizationInfo:System.Windows.Controls.Button.$Content,Button,True,True,,
